1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1838  23.05001   0.00000   0.00000   0.01206    0.00000  90.00000   0.00150  1837 1838 1839    187
  1839  23.05001   0.01206   0.00000   0.01206    0.00000  90.00000   0.00150  1838 1839 1840    187
  1840  23.05001   0.02412   0.00000   0.01206    0.00000  90.00000   0.00150  1839 1840 1841    187
  1841  23.05001   0.03618   0.00000   0.01206    0.00000  90.00000   0.00150  1840 1841 1842    187
  1842  23.05001   0.04824   0.00000   0.01206    0.00000  90.00000   0.00150  1841 1842 1843    187
  1843  23.05001   0.06030   0.00000   0.01206    0.00000  90.00000   0.00150  1842 1843 1844    187
  1844  23.05001   0.07236   0.00000   0.01206    0.00000  90.00000   0.00150  1843 1844 1845    187
  1845  23.05001   0.08442   0.00000   0.01206    0.00000  90.00000   0.00150  1844 1845 1846    187
  1846  23.05001   0.09648   0.00000   0.01206    0.00000  90.00000   0.00150  1845 1846 1847    187
  1847  23.05001   0.10853   0.00000   0.01206    0.00000  90.00000   0.00150  1846 1847 1848    187
  1848  23.05001   0.12059   0.00000   0.01206    0.00000  90.00000   0.00150  1847 1848    0    187
  1849  23.32760  -0.12052   0.00000   0.01205    0.00000  90.00000   0.00150     0 1849 1850    188
  1850  23.32760  -0.10846   0.00000   0.01205    0.00000  90.00000   0.00150  1849 1850 1851    188
  1851  23.32760  -0.09641   0.00000   0.01205    0.00000  90.00000   0.00150  1850 1851 1852    188
  1852  23.32760  -0.08436   0.00000   0.01205    0.00000  90.00000   0.00150  1851 1852 1853    188
  1853  23.32760  -0.07231   0.00000   0.01205    0.00000  90.00000   0.00150  1852 1853 1854    188
  1854  23.32760  -0.06026   0.00000   0.01205    0.00000  90.00000   0.00150  1853 1854 1855    188
  1855  23.32760  -0.04821   0.00000   0.01205    0.00000  90.00000   0.00150  1854 1855 1856    188
  1856  23.32760  -0.03615   0.00000   0.01205    0.00000  90.00000   0.00150  1855 1856 1857    188
  1857  23.32760  -0.02410   0.00000   0.01205    0.00000  90.00000   0.00150  1856 1857 1858    188
  1858  23.32760  -0.01205   0.00000   0.01205    0.00000  90.00000   0.00150  1857 1858 1859    188
  1859  23.32760   0.00000   0.00000   0.01205    0.00000  90.00000   0.00150  1858 1859 1860    188
  1860  23.32760   0.01205   0.00000   0.01205    0.00000  90.00000   0.00150  1859 1860 1861    188
  1861  23.32760   0.02410   0.00000   0.01205    0.00000  90.00000   0.00150  1860 1861 1862    188
  1862  23.32760   0.03615   0.00000   0.01205    0.00000  90.00000   0.00150  1861 1862 1863    188
  1863  23.32760   0.04821   0.00000   0.01205    0.00000  90.00000   0.00150  1862 1863 1864    188
  1864  23.32760   0.06026   0.00000   0.01205    0.00000  90.00000   0.00150  1863 1864 1865    188
  1865  23.32760   0.07231   0.00000   0.01205    0.00000  90.00000   0.00150  1864 1865 1866    188
  1866  23.32760   0.08436   0.00000   0.01205    0.00000  90.00000   0.00150  1865 1866 1867    188
  1867  23.32760   0.09641   0.00000   0.01205    0.00000  90.00000   0.00150  1866 1867 1868    188
  1868  23.32760   0.10846   0.00000   0.01205    0.00000  90.00000   0.00150  1867 1868 1869    188
  1869  23.32760   0.12052   0.00000   0.01205    0.00000  90.00000   0.00150  1868 1869    0    188
  1870  23.60519  -0.12044   0.00000   0.01204    0.00000  90.00000   0.00150     0 1870 1871    189
  1871  23.60519  -0.10839   0.00000   0.01204    0.00000  90.00000   0.00150  1870 1871 1872    189
  1872  23.60519  -0.09635   0.00000   0.01204    0.00000  90.00000   0.00150  1871 1872 1873    189
  1873  23.60519  -0.08431   0.00000   0.01204    0.00000  90.00000   0.00150  1872 1873 1874    189
  1874  23.60519  -0.07226   0.00000   0.01204    0.00000  90.00000   0.00150  1873 1874 1875    189
  1875  23.60519  -0.06022   0.00000   0.01204    0.00000  90.00000   0.00150  1874 1875 1876    189
  1876  23.60519  -0.04818   0.00000   0.01204    0.00000  90.00000   0.00150  1875 1876 1877    189
  1877  23.60519  -0.03613   0.00000   0.01204    0.00000  90.00000   0.00150  1876 1877 1878    189
  1878  23.60519  -0.02409   0.00000   0.01204    0.00000  90.00000   0.00150  1877 1878 1879    189
  1879  23.60519  -0.01204   0.00000   0.01204    0.00000  90.00000   0.00150  1878 1879 1880    189
  1880  23.60519   0.00000   0.00000   0.01204    0.00000  90.00000   0.00150  1879 1880 1881    189
  1881  23.60519   0.01204   0.00000   0.01204    0.00000  90.00000   0.00150  1880 1881 1882    189
  1882  23.60519   0.02409   0.00000   0.01204    0.00000  90.00000   0.00150  1881 1882 1883    189
  1883  23.60519   0.03613   0.00000   0.01204    0.00000  90.00000   0.00150  1882 1883 1884    189
  1884  23.60519   0.04818   0.00000   0.01204    0.00000  90.00000   0.00150  1883 1884 1885    189
  1885  23.60519   0.06022   0.00000   0.01204    0.00000  90.00000   0.00150  1884 1885 1886    189
  1886  23.60519   0.07226   0.00000   0.01204    0.00000  90.00000   0.00150  1885 1886 1887    189
  1887  23.60519   0.08431   0.00000   0.01204    0.00000  90.00000   0.00150  1886 1887 1888    189
  1888  23.60519   0.09635   0.00000   0.01204    0.00000  90.00000   0.00150  1887 1888 1889    189
  1889  23.60519   0.10839   0.00000   0.01204    0.00000  90.00000   0.00150  1888 1889 1890    189
  1890  23.60519   0.12044   0.00000   0.01204    0.00000  90.00000   0.00150  1889 1890    0    189
  1891  23.88277  -0.12036   0.00000   0.01204    0.00000  90.00000   0.00150     0 1891 1892    190
  1892  23.88277  -0.10833   0.00000   0.01204    0.00000  90.00000   0.00150  1891 1892 1893    190
  1893  23.88277  -0.09629   0.00000   0.01204    0.00000  90.00000   0.00150  1892 1893 1894    190
  1894  23.88277  -0.08425   0.00000   0.01204    0.00000  90.00000   0.00150  1893 1894 1895    190
  1895  23.88277  -0.07222   0.00000   0.01204    0.00000  90.00000   0.00150  1894 1895 1896    190
  1896  23.88277  -0.06018   0.00000   0.01204    0.00000  90.00000   0.00150  1895 1896 1897    190
  1897  23.88277  -0.04814   0.00000   0.01204    0.00000  90.00000   0.00150  1896 1897 1898    190
  1898  23.88277  -0.03611   0.00000   0.01204    0.00000  90.00000   0.00150  1897 1898 1899    190
  1899  23.88277  -0.02407   0.00000   0.01204    0.00000  90.00000   0.00150  1898 1899 1900    190
  1900  23.88277  -0.01204   0.00000   0.01204    0.00000  90.00000   0.00150  1899 1900 1901    190
  1901  23.88277   0.00000   0.00000   0.01204    0.00000  90.00000   0.00150  1900 1901 1902    190
  1902  23.88277   0.01204   0.00000   0.01204    0.00000  90.00000   0.00150  1901 1902 1903    190
  1903  23.88277   0.02407   0.00000   0.01204    0.00000  90.00000   0.00150  1902 1903 1904    190
  1904  23.88277   0.03611   0.00000   0.01204    0.00000  90.00000   0.00150  1903 1904 1905    190
  1905  23.88277   0.04814   0.00000   0.01204    0.00000  90.00000   0.00150  1904 1905 1906    190
  1906  23.88277   0.06018   0.00000   0.01204    0.00000  90.00000   0.00150  1905 1906 1907    190
  1907  23.88277   0.07222   0.00000   0.01204    0.00000  90.00000   0.00150  1906 1907 1908    190
  1908  23.88277   0.08425   0.00000   0.01204    0.00000  90.00000   0.00150  1907 1908 1909    190
  1909  23.88277   0.09629   0.00000   0.01204    0.00000  90.00000   0.00150  1908 1909 1910    190
  1910  23.88277   0.10833   0.00000   0.01204    0.00000  90.00000   0.00150  1909 1910 1911    190
  1911  23.88277   0.12036   0.00000   0.01204    0.00000  90.00000   0.00150  1910 1911    0    190
  1912  24.16036  -0.12029   0.00000   0.01203    0.00000  90.00000   0.00150     0 1912 1913    191
  1913  24.16036  -0.10826   0.00000   0.01203    0.00000  90.00000   0.00150  1912 1913 1914    191
  1914  24.16036  -0.09623   0.00000   0.01203    0.00000  90.00000   0.00150  1913 1914 1915    191
  1915  24.16036  -0.08420   0.00000   0.01203    0.00000  90.00000   0.00150  1914 1915 1916    191
  1916  24.16036  -0.07217   0.00000   0.01203    0.00000  90.00000   0.00150  1915 1916 1917    191
  1917  24.16036  -0.06014   0.00000   0.01203    0.00000  90.00000   0.00150  1916 1917 1918    191
  1918  24.16036  -0.04811   0.00000   0.01203    0.00000  90.00000   0.00150  1917 1918 1919    191
  1919  24.16036  -0.03609   0.00000   0.01203    0.00000  90.00000   0.00150  1918 1919 1920    191
  1920  24.16036  -0.02406   0.00000   0.01203    0.00000  90.00000   0.00150  1919 1920 1921    191
  1921  24.16036  -0.01203   0.00000   0.01203    0.00000  90.00000   0.00150  1920 1921 1922    191
  1922  24.16036   0.00000   0.00000   0.01203    0.00000  90.00000   0.00150  1921 1922 1923    191
  1923  24.16036   0.01203   0.00000   0.01203    0.00000  90.00000   0.00150  1922 1923 1924    191
  1924  24.16036   0.02406   0.00000   0.01203    0.00000  90.00000   0.00150  1923 1924 1925    191
  1925  24.16036   0.03609   0.00000   0.01203    0.00000  90.00000   0.00150  1924 1925 1926    191
  1926  24.16036   0.04811   0.00000   0.01203    0.00000  90.00000   0.00150  1925 1926 1927    191
  1927  24.16036   0.06014   0.00000   0.01203    0.00000  90.00000   0.00150  1926 1927 1928    191
  1928  24.16036   0.07217   0.00000   0.01203    0.00000  90.00000   0.00150  1927 1928 1929    191
  1929  24.16036   0.08420   0.00000   0.01203    0.00000  90.00000   0.00150  1928 1929 1930    191
  1930  24.16036   0.09623   0.00000   0.01203    0.00000  90.00000   0.00150  1929 1930 1931    191
  1931  24.16036   0.10826   0.00000   0.01203    0.00000  90.00000   0.00150  1930 1931 1932    191
  1932  24.16036   0.12029   0.00000   0.01203    0.00000  90.00000   0.00150  1931 1932    0    191
  1933  24.43794  -0.12021   0.00000   0.01202    0.00000  90.00000   0.00150     0 1933 1934    192
  1934  24.43794  -0.10819   0.00000   0.01202    0.00000  90.00000   0.00150  1933 1934 1935    192
  1935  24.43794  -0.09617   0.00000   0.01202    0.00000  90.00000   0.00150  1934 1935 1936    192
  1936  24.43794  -0.08415   0.00000   0.01202    0.00000  90.00000   0.00150  1935 1936 1937    192
  1937  24.43794  -0.07213   0.00000   0.01202    0.00000  90.00000   0.00150  1936 1937 1938    192
  1938  24.43794  -0.06011   0.00000   0.01202    0.00000  90.00000   0.00150  1937 1938 1939    192
  1939  24.43794  -0.04808   0.00000   0.01202    0.00000  90.00000   0.00150  1938 1939 1940    192
  1940  24.43794  -0.03606   0.00000   0.01202    0.00000  90.00000   0.00150  1939 1940 1941    192
  1941  24.43794  -0.02404   0.00000   0.01202    0.00000  90.00000   0.00150  1940 1941 1942    192
  1942  24.43794  -0.01202   0.00000   0.01202    0.00000  90.00000   0.00150  1941 1942 1943    192
  1943  24.43794   0.00000   0.00000   0.01202    0.00000  90.00000   0.00150  1942 1943 1944    192
  1944  24.43794   0.01202   0.00000   0.01202    0.00000  90.00000   0.00150  1943 1944 1945    192
  1945  24.43794   0.02404   0.00000   0.01202    0.00000  90.00000   0.00150  1944 1945 1946    192
  1946  24.43794   0.03606   0.00000   0.01202    0.00000  90.00000   0.00150  1945 1946 1947    192
  1947  24.43794   0.04808   0.00000   0.01202    0.00000  90.00000   0.00150  1946 1947 1948    192
  1948  24.43794   0.06011   0.00000   0.01202    0.00000  90.00000   0.00150  1947 1948 1949    192
  1949  24.43794   0.07213   0.00000   0.01202    0.00000  90.00000   0.00150  1948 1949 1950    192
  1950  24.43794   0.08415   0.00000   0.01202    0.00000  90.00000   0.00150  1949 1950 1951    192
  1951  24.43794   0.09617   0.00000   0.01202    0.00000  90.00000   0.00150  1950 1951 1952    192
  1952  24.43794   0.10819   0.00000   0.01202    0.00000  90.00000   0.00150  1951 1952 1953    192
  1953  24.43794   0.12021   0.00000   0.01202    0.00000  90.00000   0.00150  1952 1953    0    192
  1954  24.71553  -0.12014   0.00000   0.01201    0.00000  90.00000   0.00150     0 1954 1955    193
  1955  24.71553  -0.10812   0.00000   0.01201    0.00000  90.00000   0.00150  1954 1955 1956    193
  1956  24.71553  -0.09611   0.00000   0.01201    0.00000  90.00000   0.00150  1955 1956 1957    193
  1957  24.71553  -0.08410   0.00000   0.01201    0.00000  90.00000   0.00150  1956 1957 1958    193
  1958  24.71553  -0.07208   0.00000   0.01201    0.00000  90.00000   0.00150  1957 1958 1959    193
  1959  24.71553  -0.06007   0.00000   0.01201    0.00000  90.00000   0.00150  1958 1959 1960    193
  1960  24.71553  -0.04805   0.00000   0.01201    0.00000  90.00000   0.00150  1959 1960 1961    193
  1961  24.71553  -0.03604   0.00000   0.01201    0.00000  90.00000   0.00150  1960 1961 1962    193
  1962  24.71553  -0.02403   0.00000   0.01201    0.00000  90.00000   0.00150  1961 1962 1963    193
  1963  24.71553  -0.01201   0.00000   0.01201    0.00000  90.00000   0.00150  1962 1963 1964    193
  1964  24.71553   0.00000   0.00000   0.01201    0.00000  90.00000   0.00150  1963 1964 1965    193
  1965  24.71553   0.01201   0.00000   0.01201    0.00000  90.00000   0.00150  1964 1965 1966    193
  1966  24.71553   0.02403   0.00000   0.01201    0.00000  90.00000   0.00150  1965 1966 1967    193
  1967  24.71553   0.03604   0.00000   0.01201    0.00000  90.00000   0.00150  1966 1967 1968    193
  1968  24.71553   0.04805   0.00000   0.01201    0.00000  90.00000   0.00150  1967 1968 1969    193
  1969  24.71553   0.06007   0.00000   0.01201    0.00000  90.00000   0.00150  1968 1969 1970    193
  1970  24.71553   0.07208   0.00000   0.01201    0.00000  90.00000   0.00150  1969 1970 1971    193
  1971  24.71553   0.08410   0.00000   0.01201    0.00000  90.00000   0.00150  1970 1971 1972    193
  1972  24.71553   0.09611   0.00000   0.01201    0.00000  90.00000   0.00150  1971 1972 1973    193
  1973  24.71553   0.10812   0.00000   0.01201    0.00000  90.00000   0.00150  1972 1973 1974    193
  1974  24.71553   0.12014   0.00000   0.01201    0.00000  90.00000   0.00150  1973 1974    0    193
  1975  24.99311  -0.12006   0.00000   0.01201    0.00000  90.00000   0.00150     0 1975 1976    194
  1976  24.99311  -0.10806   0.00000   0.01201    0.00000  90.00000   0.00150  1975 1976 1977    194
  1977  24.99311  -0.09605   0.00000   0.01201    0.00000  90.00000   0.00150  1976 1977 1978    194
  1978  24.99311  -0.08404   0.00000   0.01201    0.00000  90.00000   0.00150  1977 1978 1979    194
  1979  24.99311  -0.07204   0.00000   0.01201    0.00000  90.00000   0.00150  1978 1979 1980    194
  1980  24.99311  -0.06003   0.00000   0.01201    0.00000  90.00000   0.00150  1979 1980 1981    194
  1981  24.99311  -0.04803   0.00000   0.01201    0.00000  90.00000   0.00150  1980 1981 1982    194
  1982  24.99311  -0.03602   0.00000   0.01201    0.00000  90.00000   0.00150  1981 1982 1983    194
  1983  24.99311  -0.02401   0.00000   0.01201    0.00000  90.00000   0.00150  1982 1983 1984    194
  1984  24.99311  -0.01201   0.00000   0.01201    0.00000  90.00000   0.00150  1983 1984 1985    194
  1985  24.99311   0.00000   0.00000   0.01201    0.00000  90.00000   0.00150  1984 1985 1986    194
  1986  24.99311   0.01201   0.00000   0.01201    0.00000  90.00000   0.00150  1985 1986 1987    194
  1987  24.99311   0.02401   0.00000   0.01201    0.00000  90.00000   0.00150  1986 1987 1988    194
  1988  24.99311   0.03602   0.00000   0.01201    0.00000  90.00000   0.00150  1987 1988 1989    194
  1989  24.99311   0.04803   0.00000   0.01201    0.00000  90.00000   0.00150  1988 1989 1990    194
  1990  24.99311   0.06003   0.00000   0.01201    0.00000  90.00000   0.00150  1989 1990 1991    194
  1991  24.99311   0.07204   0.00000   0.01201    0.00000  90.00000   0.00150  1990 1991 1992    194
  1992  24.99311   0.08404   0.00000   0.01201    0.00000  90.00000   0.00150  1991 1992 1993    194
  1993  24.99311   0.09605   0.00000   0.01201    0.00000  90.00000   0.00150  1992 1993 1994    194
  1994  24.99311   0.10806   0.00000   0.01201    0.00000  90.00000   0.00150  1993 1994 1995    194
  1995  24.99311   0.12006   0.00000   0.01201    0.00000  90.00000   0.00150  1994 1995    0    194
  1996  25.27070  -0.11999   0.00000   0.01200    0.00000  90.00000   0.00150     0 1996 1997    195
  1997  25.27070  -0.10799   0.00000   0.01200    0.00000  90.00000   0.00150  1996 1997 1998    195
  1998  25.27070  -0.09599   0.00000   0.01200    0.00000  90.00000   0.00150  1997 1998 1999    195
  1999  25.27070  -0.08399   0.00000   0.01200    0.00000  90.00000   0.00150  1998 1999 2000    195
  2000  25.27070  -0.07199   0.00000   0.01200    0.00000  90.00000   0.00150  1999 2000 2001    195
  2001  25.27070  -0.05999   0.00000   0.01200    0.00000  90.00000   0.00150  2000 2001 2002    195
  2002  25.27070  -0.04800   0.00000   0.01200    0.00000  90.00000   0.00150  2001 2002 2003    195
  2003  25.27070  -0.03600   0.00000   0.01200    0.00000  90.00000   0.00150  2002 2003 2004    195
  2004  25.27070  -0.02400   0.00000   0.01200    0.00000  90.00000   0.00150  2003 2004 2005    195
  2005  25.27070  -0.01200   0.00000   0.01200    0.00000  90.00000   0.00150  2004 2005 2006    195
  2006  25.27070   0.00000   0.00000   0.01200    0.00000  90.00000   0.00150  2005 2006 2007    195
  2007  25.27070   0.01200   0.00000   0.01200    0.00000  90.00000   0.00150  2006 2007 2008    195
